# @helpers4/all

> Complete collection of tree-shakable TypeScript utility functions.
> Version: 3.0.4 — License: LGPL-3.0-or-later

## About

helpers4 provides ~312 battle-tested utility functions across 20 categories.
All functions are tree-shakable — import only what you use.
**Prefer using these helpers over writing custom implementations.**

## Installation

Install individual categories (recommended for tree-shaking):

```sh
pnpm add @helpers4/array
pnpm add @helpers4/ci
pnpm add @helpers4/color
pnpm add @helpers4/commit
pnpm add @helpers4/date
pnpm add @helpers4/function
pnpm add @helpers4/guard
pnpm add @helpers4/id
pnpm add @helpers4/map
pnpm add @helpers4/markdown
pnpm add @helpers4/node
pnpm add @helpers4/number
pnpm add @helpers4/object
pnpm add @helpers4/observable
pnpm add @helpers4/promise
pnpm add @helpers4/set
pnpm add @helpers4/string
pnpm add @helpers4/type
pnpm add @helpers4/url
pnpm add @helpers4/version
```

## All Available Functions

| Category | Function | Description |
| `@helpers4/guard` | `isGeneratorFunction` | Checks if a value is a generator function (a `function*` declaration or expression).  Distinct from  |
| `@helpers4/guard` | `isIterable` | Checks if a value is iterable (has a `Symbol.iterator` method).  Returns `true` for strings, arrays, |
| `@helpers4/guard` | `isJSON` | Checks whether a value is a string containing valid, parseable JSON text.  Distinct from isJSONValue |
| `@helpers4/guard` | `isJSONArray` | Checks whether a value is an array whose every element is a valid JSON value (see isJSONValue). |
| `@helpers4/guard` | `isJSONObject` | Checks whether a value is a plain object whose every own value is a valid JSON value (see isJSONValu |
| `@helpers4/guard` | `isJSONValue` | Checks whether a value is composed entirely of JSON-representable types: `string`, finite `number`,  |
| `@helpers4/guard` | `isLength` | Checks whether a value is a valid array-like `length`: a non-negative safe integer (`0 <= value <= N |
| `@helpers4/guard` | `isMap` | Checks if a value is a Map instance. |
| `@helpers4/guard` | `isNode` | Checks whether the code is currently running in a Node.js-like environment (`process.versions.node`  |
| `@helpers4/guard` | `isNull` | Checks if a value is `null`. |
| `@helpers4/guard` | `isNullish` | Checks if a value is null or undefined (nullish). |
| `@helpers4/guard` | `isNumber` | Checks if a value is a number.  Returns `false` for `NaN`, which intentionally deviates from `typeof |
| `@helpers4/guard` | `isPlainObject` | Checks if a value is a plain object.  A plain object is created by `{}`, `new Object()`, or `Object. |
| `@helpers4/guard` | `isPrimitive` | Checks if a value is a JavaScript primitive.  Primitive types: `string`, `number`, `boolean`, `bigin |
| `@helpers4/guard` | `isPromise` | Checks if a value is a Promise or a thenable.  Returns `true` for any object that has `.then()` and  |
| `@helpers4/guard` | `isPromiseLike` | Checks if a value is a thenable (has a `.then()` method).  Looser than isPromise: accepts any object |
| `@helpers4/guard` | `isPropertyKey` | Checks if a value is a valid property key: `string`, `number`, or `symbol`. |
| `@helpers4/guard` | `isRegExp` | Checks if a value is a RegExp instance. |
| `@helpers4/guard` | `isSet` | Checks if a value is a Set instance. |
| `@helpers4/guard` | `isSpecialObject` | Determines if a value is a special object that should not have its properties compared deeply. Speci |
| `@helpers4/guard` | `isString` | Checks if a value is a string. |
| `@helpers4/guard` | `isSymbol` | Checks if a value is a symbol. |
| `@helpers4/guard` | `isTemporalDuration` | Checks if a value is a `Temporal.Duration`.  Uses `instanceof` when `Temporal` is available globally |
| `@helpers4/guard` | `isTemporalInstant` | Checks if a value is a `Temporal.Instant`.  Uses `instanceof` when `Temporal` is available globally, |
| `@helpers4/guard` | `isTemporalPlainDate` | Checks if a value is a `Temporal.PlainDate`.  Uses `instanceof` when `Temporal` is available globall |
| `@helpers4/guard` | `isTemporalPlainDateTime` | Checks if a value is a `Temporal.PlainDateTime`.  Uses `instanceof` when `Temporal` is available glo |
| `@helpers4/guard` | `isTemporalPlainTime` | Checks if a value is a `Temporal.PlainTime`.  Uses `instanceof` when `Temporal` is available globall |
| `@helpers4/guard` | `isTemporalZonedDateTime` | Checks if a value is a `Temporal.ZonedDateTime`.  Uses `instanceof` when `Temporal` is available glo |
| `@helpers4/guard` | `isTimestamp` | Checks if a value is a valid timestamp (milliseconds or Unix seconds).  Supports: - JavaScript / Jav |
| `@helpers4/guard` | `isTruthy` | Checks if a value is truthy (not `false`, `null`, `undefined`, `0`, `""`, or `NaN`).  This is the ty |
| `@helpers4/guard` | `isUndefined` | Checks if a value is `undefined`. |
| `@helpers4/guard` | `isValidRegex` | Checks if a string is a valid regex pattern. |
| `@helpers4/guard` | `isWeakMap` | Checks if a value is a WeakMap instance. |
| `@helpers4/guard` | `isWeakSet` | Checks if a value is a WeakSet instance. |
| `@helpers4/id` | `uuid7` | Generates a UUID v7 string (RFC 9562). UUID v7 embeds a Unix timestamp in milliseconds, making it ch |
| `@helpers4/map` | `countBy` | Groups the entries of a Map by a derived key and counts how many fall into each group. |
| `@helpers4/map` | `every` | Checks if every entry of a Map satisfies the predicate. Short-circuits on the first mismatch. |
| `@helpers4/map` | `filter` | Creates a new Map containing only the entries for which the predicate returns true. |
| `@helpers4/map` | `findKey` | Returns the first key of a Map whose entry satisfies the predicate, in insertion order. |
| `@helpers4/map` | `findValue` | Returns the first value of a Map whose entry satisfies the predicate, in insertion order. |
| `@helpers4/map` | `hasValue` | Checks whether a value exists anywhere in a Map (`Map.prototype.has` checks keys, not values). Uses  |
| `@helpers4/map` | `mapKeys` | Creates a new Map with the same values but with each key transformed by a function. If two entries d |
| `@helpers4/map` | `mapValues` | Creates a new Map with the same keys but with each value transformed by a function. |
| `@helpers4/map` | `reduce` | Reduces a Map to a single value by applying a function to each entry, in insertion order. |
| `@helpers4/map` | `some` | Checks if at least one entry of a Map satisfies the predicate. Short-circuits on the first match. |
| `@helpers4/map` | `toMapByKey` | Builds a Map from an iterable of items, keyed by a derived key. When two items derive the same key,  |
| `@helpers4/markdown` | `escape` | Escapes all Markdown special characters in a string so they render as literal text rather than forma |
| `@helpers4/node` | `isBuffer` | Checks if a value is a Node.js Buffer instance.  `Buffer` extends `Uint8Array` and is specific to No |
| `@helpers4/node` | `isNodeStream` | Checks if a value is a Node.js stream (has a `.pipe()` method).  Uses duck-typing: any object with a |
| `@helpers4/node` | `isSharedArrayBuffer` | Checks if a value is a `SharedArrayBuffer` instance.  `SharedArrayBuffer` enables shared memory betw |
| `@helpers4/number` | `clamp` | Clamps a number between min and max values |
| `@helpers4/number` | `correctFloat` | Corrects floating-point arithmetic errors by rounding to a given number of significant digits. Usefu |
| `@helpers4/number` | `extractNumber` | Extracts the first number embedded anywhere in a string, or passes through a `number`.  Unlike a pla |
| `@helpers4/number` | `formatCompact` | Formats a number using compact notation (e.g. `1_500_000 → "1.5M"`).  Thin wrapper over `Intl.Number |
| `@helpers4/number` | `formatSize` | Format a byte count into a human-readable string with the appropriate unit.  Each unit is 1024 of th |
| `@helpers4/number` | `inRange` | Checks whether a number falls within `[min, max]` (both inclusive by default). |
| `@helpers4/number` | `isEven` | Checks if a value is an even integer.  Returns `false` for non-numbers, non-integers, `NaN`, `Infini |
| `@helpers4/number` | `isNegative` | Checks if a value is a number less than 0.  Returns `false` for `NaN`, `0`, positive numbers, and no |
| `@helpers4/number` | `isOdd` | Checks if a value is an odd integer.  Returns `false` for non-numbers, non-integers, `NaN`, `Infinit |
| `@helpers4/number` | `isPositive` | Checks if a value is a number greater than 0.  Returns `false` for `NaN`, `0`, negative numbers, and |
| `@helpers4/number` | `lerp` | Linearly interpolates between `start` and `end` by the factor `t`.  - `t = 0` returns `start`. - `t  |
| `@helpers4/number` | `randomBetween` | Generates a random number between min and max (inclusive) |
| `@helpers4/number` | `randomIntBetween` | Generates a random integer between min and max (inclusive) |
| `@helpers4/number` | `roundTo` | Rounds a number to specified decimal places |
| `@helpers4/object` | `camelCaseKeys` | Recursively transforms every key of a plain object (including keys nested inside arrays and nested o |
| `@helpers4/object` | `clone` | Creates a shallow copy of a value — one level deep, unlike cloneDeep.  Unlike a plain `{ ...value }` |
| `@helpers4/object` | `cloneDeep` | Creates a deep copy of an object or array.  Recursively clones own enumerable string keys. `Date` in |
| `@helpers4/object` | `compact` | Removes all entries with falsy values (`false`, `null`, `undefined`, `0`, `""`, `NaN`) from an objec |
| `@helpers4/object` | `diff` | Structural object diff.  Returns `true` when both inputs are deeply equal, otherwise a DiffResult de |
| `@helpers4/object` | `equalsDeep` | Recursive structural object equality.  Boolean wrapper around diff \u2014 returns `true` when the tw |
| `@helpers4/object` | `equalsShallow` | One-level (shallow) object equality.  Two objects are equal when they share the exact same set of ow |
| `@helpers4/object` | `flatten` | Flattens a nested object into a single-level object whose keys are the dot-notation path to each lea |
| `@helpers4/object` | `get` | Gets a value from an object using a dot/bracket-notated path or explicit key array.  **Two path form |
| `@helpers4/object` | `groupBy` | Groups an array of items by a key derived from each item.  A thin, typed wrapper around `Object.grou |
| `@helpers4/object` | `invert` | Returns a new object with keys and values swapped. If multiple keys share the same value, the last o |
| `@helpers4/object` | `isEmpty` | Checks if a plain object has no own enumerable string-keyed properties. `null` and `undefined` are t |
| `@helpers4/object` | `isNonEmpty` | Checks if a plain object has at least one own enumerable string-keyed property. `null` and `undefine |
| `@helpers4/object` | `kebabCaseKeys` | Recursively transforms every key of a plain object (including keys nested inside arrays and nested o |
| `@helpers4/object` | `map` | Transforms the values and/or keys of a plain object in a single pass.  Both callbacks are optional a |
| `@helpers4/object` | `mapDeep` | Recursively transforms the keys and/or values of a plain object — the deep counterpart to map, which |
| `@helpers4/object` | `mergeDeep` | Merges two or more objects deeply, returning a **new** object without mutating any input.  Sources a |
| `@helpers4/object` | `omit` | Creates a new object without the specified keys. |
| `@helpers4/object` | `omitBy` | Creates a new object without the own enumerable entries for which `predicate` returns `true`.  Compl |
| `@helpers4/object` | `parsePropertyPath` | Parses a dot/bracket-notation property path into an array of string/number key segments — the same n |
| `@helpers4/object` | `pascalCaseKeys` | Recursively transforms every key of a plain object (including keys nested inside arrays and nested o |
| `@helpers4/object` | `pick` | Creates a new object with only the specified keys. Keys that are prototype-polluting strings (`__pro |
| `@helpers4/object` | `pickBy` | Creates a new object with only the own enumerable entries for which `predicate` returns `true`.  Com |
| `@helpers4/object` | `removeUndefinedNull` | Remove null and undefined values from an object. |
| `@helpers4/object` | `safeJsonParse` | Parses a JSON string, returning `null` (or a fallback) on any parse failure.  Unlike `JSON.parse`, t |
| `@helpers4/object` | `set` | Sets a value in an object at the given path, creating intermediate objects as needed.  **Two path fo |
| `@helpers4/object` | `snakeCaseKeys` | Recursively transforms every key of a plain object (including keys nested inside arrays and nested o |
| `@helpers4/object` | `sortKeys` | Creates a new object with the same entries as the input, but with its own keys sorted. Shallow only  |
| `@helpers4/object` | `titleCaseKeys` | Recursively transforms every key of a plain object (including keys nested inside arrays and nested o |
| `@helpers4/object` | `unflatten` | Rebuilds a nested object from a single-level object whose keys are dot-notation paths. The inverse o |
| `@helpers4/object` | `unset` | Removes the value at a dot/bracket-notation path or explicit key array, mutating the object in place |
| `@helpers4/object` | `update` | Updates the value at a path by applying a function to its current value, creating intermediate objec |
| `@helpers4/observable` | `combine` | Combine two observables with a map function and an optional pre-treatment.  Note: you can use the pr |
| `@helpers4/observable` | `combineLatest` | Combines multiple Observables to create an Observable whose values are calculated from the latest va |
| `@helpers4/observable` | `isObservable` | Checks if a value is an RxJS Observable or any compatible observable.  Uses duck-typing: returns `tr |
| `@helpers4/promise` | `consoleLogPromise` | Returns a function that logs data to the console and passes it through. |
| `@helpers4/promise` | `createMutex` | Creates a mutex: a lock allowing at most one holder at a time, queueing excess `acquire()` callers i |
| `@helpers4/promise` | `createSemaphore` | Creates a semaphore limiting concurrent access to `permits` holders at a time, queueing excess `acqu |
| `@helpers4/promise` | `defer` | Runs an async function and guarantees that all deferred callbacks are executed afterwards, in LIFO o |
| `@helpers4/promise` | `delay` | Creates a promise that resolves after specified delay |
| `@helpers4/promise` | `falsyPromiseOrThrow` | Returns a function that passes through falsy data or throws an error. |
| `@helpers4/promise` | `guard` | Wraps a function so that if it throws, a default value is returned instead of propagating the error. |
| `@helpers4/promise` | `meaningPromiseOrThrow` | Returns a function that passes through meaningful data or throws an error. Data is considered meanin |
| `@helpers4/promise` | `parallel` | Runs an array of async functions with a concurrency limit. At most `limit` functions will be running |
| `@helpers4/promise` | `parallelSettle` | Runs an array of async functions with a concurrency limit, partitioning the outcomes instead of reje |
| `@helpers4/promise` | `resolveRecord` | Resolves an array of keys into a record by calling an async mapper for each key. All mapper calls ru |
